<right alone><border>**Inhaltsverzeichnis:**\\~~TOC~~</border></right>

= Zeichentabellen =
[[symbols|Zurück zur Seite 'Symbole']]\\
Quelle: [http://de.selfhtml.org/html/referenz/zeichen.htm SelfHTML Zeichenreferenz]


== HTML-eigene Zeichen ==

^ Zeichen ^ Beschreibung ^Name in HTML ^ Unicode in HTML
|"|Anführungszeichen oben|''%%&quot;%%''|''%%&#34;%%''
|&amp;|Ampersand-Zeichen, kaufmännisches Und|''%%&amp;%%''|''%%&#38;%%''
|&lt;|öffnende spitze Klammer|''%%&lt;%%''|''%%&#60;%%''
|&gt;|schließende spitze Klammer|''%%&gt;%%''|''%%&#62;%%''



== Zeichen für die Kodierung ISO-8859-1 ==

^ Zeichen ^ Beschreibung ^Name in HTML ^ Unicode in HTML
| |Erzwungenes Leerzeichen|''%%&nbsp;%%''|''%%&#160;%%''
|¡|umgekehrtes Ausrufezeichen|''%%&iexcl;%%''|''%%&#161;%%''
|¢|Cent-Zeichen|''%%&cent;%%''|''%%&#162;%%''
|£|Pfund-Zeichen|''%%&pound;%%''|''%%&#163;%%''
|¤|Währungszeichen|''%%&curren;%%''|''%%&#164;%%''
|¥|Yen-Zeichen|''%%&yen;%%''|''%%&#165;%%''
|¦|durchbrochener Strich|''%%&brvbar;%%''|''%%&#166;%%''
|§|Paragraph-Zeichen|''%%&sect;%%''|''%%&#167;%%''
|¨|Pünktchen oben|''%%&uml;%%''|''%%&#168;%%''
|©|Copyright-Zeichen|''%%&copy;%%''|''%%&#169;%%''
|ª|Ordinal-Zeichen weiblich|''%%&ordf;%%''|''%%&#170;%%''
|«|angewinkelte Anführungszeichen links|''%%&laquo;%%''|''%%&#171;%%''
|¬|Verneinungs-Zeichen|''%%&not;%%''|''%%&#172;%%''
|-|bedingter Trennstrich|''%%&shy;%%''|''%%&#173;%%''
|®|Registriermarke-Zeichen|''%%&reg;%%''|''%%&#174;%%''
|¯|Überstrich|''%%&macr;%%''|''%%&#175;%%''
|°|Grad-Zeichen|''%%&deg;%%''|''%%&#176;%%''
|±|Plusminus-Zeichen|''%%&plusmn;%%''|''%%&#177;%%''
|²|Hoch-2-Zeichen|''%%&sup2;%%''|''%%&#178;%%''
